round,category,id,votedate,votesex,votegeo,votepaper,complete
6,cp,001010069,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001010069/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001010069/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001010069/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001010069/votepaper.json,True
6,cp,001010136,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001010136/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001010136/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001010136/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001010136/votepaper.json,True
6,cp,001011042,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001011042/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001011042/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001011042/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001011042/votepaper.json,True
6,cp,001012000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001012000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001012000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001012000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001012000/votepaper.json,True
6,cp,001012145,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001012145/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001012145/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001012145/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001012145/votepaper.json,True
6,cp,001013000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001013000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001013000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001013000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001013000/votepaper.json,True
6,cp,001015000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015000/votepaper.json,True
6,cp,001015026,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015026/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015026/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015026/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015026/votepaper.json,True
6,cp,001015035,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015035/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015035/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015035/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015035/votepaper.json,True
6,cp,001015037,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015037/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015037/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015037/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015037/votepaper.json,True
6,cp,001015045,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015045/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015045/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015045/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001015045/votepaper.json,True
6,cp,001020000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001020000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001020000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001020000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001020000/votepaper.json,True
6,cp,001020077,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001020077/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001020077/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001020077/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001020077/votepaper.json,True
6,cp,001021000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001021000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001021000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001021000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001021000/votepaper.json,True
6,cp,001021023,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001021023/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001021023/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001021023/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001021023/votepaper.json,True
6,cp,001022023,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001022023/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001022023/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001022023/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001022023/votepaper.json,True
6,cp,001023000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023000/votepaper.json,True
6,cp,001023026,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023026/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023026/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023026/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023026/votepaper.json,True
6,cp,001023033,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023033/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023033/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023033/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023033/votepaper.json,True
6,cp,001023037,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023037/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023037/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023037/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023037/votepaper.json,True
6,cp,001023049,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023049/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023049/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023049/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023049/votepaper.json,True
6,cp,001023147,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023147/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023147/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023147/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023147/votepaper.json,True
6,cp,001023210,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023210/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023210/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023210/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001023210/votepaper.json,True
6,cp,001026000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026000/votepaper.json,True
6,cp,001026035,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026035/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026035/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026035/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026035/votepaper.json,True
6,cp,001026049,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026049/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026049/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026049/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026049/votepaper.json,True
6,cp,001026064,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026064/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026064/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026064/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026064/votepaper.json,True
6,cp,001026085,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026085/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026085/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026085/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026085/votepaper.json,True
6,cp,001026206,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026206/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026206/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026206/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001026206/votepaper.json,True
6,cp,001027000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001027000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001027000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001027000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001027000/votepaper.json,True
6,cp,001031000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001031000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001031000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001031000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001031000/votepaper.json,True
6,cp,001032000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001032000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001032000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001032000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001032000/votepaper.json,True
6,cp,001033141,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001033141/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001033141/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001033141/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001033141/votepaper.json,True
6,cp,001035000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001035000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001035000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001035000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001035000/votepaper.json,True
6,cp,001035045,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001035045/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001035045/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001035045/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001035045/votepaper.json,True
6,cp,001035098,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001035098/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001035098/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001035098/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001035098/votepaper.json,True
6,cp,001035136,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001035136/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001035136/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001035136/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001035136/votepaper.json,True
6,cp,001037000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001037000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001037000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001037000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001037000/votepaper.json,True
6,cp,001037102,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001037102/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001037102/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001037102/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001037102/votepaper.json,True
6,cp,001039000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001039000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001039000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001039000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001039000/votepaper.json,True
6,cp,001042000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001042000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001042000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001042000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001042000/votepaper.json,True
6,cp,001043000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001043000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001043000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001043000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001043000/votepaper.json,True
6,cp,001045000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045000/votepaper.json,True
6,cp,001045054,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045054/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045054/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045054/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045054/votepaper.json,True
6,cp,001045064,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045064/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045064/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045064/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045064/votepaper.json,True
6,cp,001045099,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045099/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045099/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045099/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045099/votepaper.json,True
6,cp,001045145,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045145/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045145/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045145/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045145/votepaper.json,True
6,cp,001045206,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045206/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045206/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045206/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001045206/votepaper.json,True
6,cp,001048049,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001048049/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001048049/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001048049/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001048049/votepaper.json,True
6,cp,001049000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001049000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001049000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001049000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001049000/votepaper.json,True
6,cp,001049085,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001049085/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001049085/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001049085/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001049085/votepaper.json,True
6,cp,001052000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001052000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001052000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001052000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001052000/votepaper.json,True
6,cp,001054000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001054000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001054000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001054000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001054000/votepaper.json,True
6,cp,001054057,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001054057/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001054057/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001054057/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001054057/votepaper.json,True
6,cp,001055000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001055000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001055000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001055000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001055000/votepaper.json,True
6,cp,001057000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001057000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001057000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001057000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001057000/votepaper.json,True
6,cp,001057143,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001057143/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001057143/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001057143/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001057143/votepaper.json,True
6,cp,001059000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001059000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001059000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001059000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001059000/votepaper.json,True
6,cp,001064075,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001064075/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001064075/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001064075/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001064075/votepaper.json,True
6,cp,001065206,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001065206/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001065206/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001065206/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001065206/votepaper.json,True
6,cp,001077000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001077000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001077000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001077000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001077000/votepaper.json,True
6,cp,001084000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001084000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001084000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001084000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001084000/votepaper.json,True
6,cp,001085000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001085000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001085000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001085000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001085000/votepaper.json,True
6,cp,001085206,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001085206/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001085206/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001085206/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001085206/votepaper.json,True
6,cp,001087000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001087000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001087000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001087000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001087000/votepaper.json,True
6,cp,001096097,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001096097/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001096097/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001096097/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001096097/votepaper.json,True
6,cp,001098000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001098000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001098000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001098000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001098000/votepaper.json,True
6,cp,001101108,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001101108/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001101108/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001101108/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001101108/votepaper.json,True
6,cp,001102000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001102000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001102000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001102000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001102000/votepaper.json,True
6,cp,001108000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001108000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001108000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001108000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001108000/votepaper.json,True
6,cp,001110000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001110000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001110000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001110000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001110000/votepaper.json,True
6,cp,001110145,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001110145/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001110145/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001110145/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001110145/votepaper.json,True
6,cp,001114000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001114000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001114000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001114000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001114000/votepaper.json,True
6,cp,001118000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001118000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001118000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001118000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001118000/votepaper.json,True
6,cp,001120000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001120000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001120000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001120000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001120000/votepaper.json,True
6,cp,001134135,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001134135/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001134135/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001134135/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001134135/votepaper.json,True
6,cp,001136000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001136000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001136000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001136000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001136000/votepaper.json,True
6,cp,001137000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001137000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001137000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001137000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001137000/votepaper.json,True
6,cp,001143000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001143000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001143000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001143000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001143000/votepaper.json,True
6,cp,001145000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001145000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001145000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001145000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001145000/votepaper.json,True
6,cp,001145146,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001145146/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001145146/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001145146/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001145146/votepaper.json,True
6,cp,001146000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001146000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001146000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001146000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001146000/votepaper.json,True
6,cp,001146178,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001146178/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001146178/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001146178/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001146178/votepaper.json,True
6,cp,001165000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001165000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001165000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001165000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/001165000/votepaper.json,True
